id,kode_1,kode_2,kode_3,kode_4,kode_5,rencana_kerja,level,pengisian
1,A.,,,,,A. PENGUNGKIT,1,0
2,A.,I.,,,,I. PEMENUHAN,2,0
3,A.,I.,I,,,I MANAJEMEN PERUBAHAN,3,0
4,A.,I.,I,i.,,i. Penyusunan Tim Kerja,4,0
5,A.,I.,I,i.,a.,a. Unit kerja telah membentuk tim untuk melakukan pembangunan Zona Integritas,5,1
6,A.,I.,I,i.,b.,b. Penentuan anggota Tim dipilih melalui prosedur/mekanisme yang jelas,5,1
7,A.,I.,I,ii.,b.,ii. Rencana Pembangunan Zona Integritas,4,0
8,A.,I.,I,ii.,a.,a. Terdapat dokumen rencana kerja pembangunan Zona Integritas menuju WBK/WBBM,5,1
9,A.,I.,I,ii.,b.,b. Dalam dokumen pembangunan terdapat target-target prioritas yang relevan dengan tujuan pembangunan WBK/WBBM,5,1
10,A.,I.,I,ii.,c.,c. Terdapat mekanisme atau media untuk mensosialisasikan pembangunan WBK/WBBM,5,1
11,A.,I.,I,iii.,c.,iii. Pemantauan dan Evaluasi Pembangunan WBK/WBBM,4,0
12,A.,I.,I,iii.,a.,a. Seluruh kegiatan pembangunan sudah dilaksanakan sesuai dengan rencana,5,1
13,A.,I.,I,iii.,b.,b. Terdapat monitoring dan evaluasi terhadap pembangunan Zona Integritas,5,1
14,A.,I.,I,iii.,c.,c. Hasil Monitoring dan Evaluasi telah ditindaklanjuti,5,1
15,A.,I.,I,iv.,c.,iv. Perubahan pola pikir dan budaya kerja,4,0
16,A.,I.,I,iv.,a.,a. Pimpinan berperan sebagai role model dalam pelaksanaan Pembangunan WBK/WBBM,5,1
17,A.,I.,I,iv.,b.,b. Sudah ditetapkan agen perubahan,5,1
18,A.,I.,I,iv.,c.,c. Telah dibangun budaya kerja dan pola pikir di lingkungan organisasi,5,1
19,A.,I.,I,iv.,d.,d. Anggota organisasi terlibat dalam pembangunan Zona Integritas menuju WBK/WBBM,5,1
20,A.,I.,II,iv.,d.,II PENATAAN TATALAKSANA,3,0
21,A.,I.,II,i.,d.,i. Prosedur Operasional Tetap (SOP) Kegiatan Utama,4,0
22,A.,I.,II,i.,a.,a. SOP mengacu pada peta proses bisnis instansi,5,1
23,A.,I.,II,i.,b.,b. Prosedur operasional tetap (SOP) telah diterapkan,5,1
24,A.,I.,II,i.,c.,c. Prosedur operasional tetap (SOP) telah dievaluasi,5,1
25,A.,I.,II,ii.,c.,ii. Sistem Pemerintahan Berbasis Elektronik (SPBE),4,0
26,A.,I.,II,ii.,a.,a. Sistem pengukuran kinerja unit sudah menggunakan teknologi informasi,5,1
27,A.,I.,II,ii.,b.,b. Operasionalisasi manajemen SDM sudah menggunakan teknologi informasi,5,1
28,A.,I.,II,ii.,c.,c. Pemberian pelayanan kepada publik sudah menggunakan teknologi informasi,5,1
29,A.,I.,II,ii.,d,"d Telah dilakukan monitoring dan dan evaluasi terhadap pemanfaatan teknologi informasi dalam pengukuran kinerja unit, operasionalisasi SDM, dan pemberian layanan kepada publik",5,1
30,A.,I.,II,iii.,d,iii. Keterbukaan Informasi Publik,4,0
31,A.,I.,II,iii.,a.,a. Kebijakan tentang keterbukaan informasi publik telah diterapkan,5,1
32,A.,I.,II,iii.,b.,b. Telah dilakukan monitoring dan evaluasi pelaksanaan kebijakan keterbukaan informasi publik,5,1
33,A.,I.,III,iii.,b.,III PENATAAN SISTEM MANAJEMEN SDM APARATUR,3,0
34,A.,I.,III,i.,b.,i. Perencanaan Kebutuhan Pegawai sesuai dengan Kebutuhan Organisasi,4,0
35,A.,I.,III,i.,a.,a. Kebutuhan pegawai yang disusun oleh unit kerja mengacu kepada peta jabatan dan hasil analisis beban kerja untuk masing-masing jabatan,5,1
36,A.,I.,III,i.,b.,b. Penempatan pegawai hasil rekrutmen murni mengacu kepada kebutuhan pegawai yang telah disusun per jabatan,5,1
37,A.,I.,III,i.,c.,c. Telah dilakukan monitoring dan dan evaluasi terhadap penempatan pegawai rekrutmen untuk memenuhi kebutuhan jabatan dalam organisasi telah memberikan perbaikan terhadap kinerja unit kerja,5,1
38,A.,I.,III,ii.,c.,ii. Pola Mutasi Internal,4,0
39,A.,I.,III,ii.,a.,"a. Dalam melakukan pengembangan karier pegawai, telah dilakukan mutasi pegawai antar jabatan",5,1
40,A.,I.,III,ii.,b.,b. Dalam melakukan mutasi pegawai antar jabatan telah memperhatikan kompetensi jabatan dan mengikuti pola mutasi yang telah ditetapkan,5,1
41,A.,I.,III,ii.,c.,c. Telah dilakukan monitoring dan evaluasi terhadap kegiatan mutasi yang telah dilakukan dalam kaitannya dengan perbaikan kinerja,5,1
42,A.,I.,III,iii.,c.,iii. Pengembangan Pegawai Berbasis Kompetensi,4,0
43,A.,I.,III,iii.,a.,a. Unit Kerja melakukan Training Need Analysis Untuk pengembangan kompetensi,5,1
44,A.,I.,III,iii.,b.,"b. Dalam menyusun rencana pengembangan kompetensi pegawai, telah mempertimbangkan hasil pengelolaan kinerja pegawai",5,1
45,A.,I.,III,iii.,c.,c. Tingkat kesenjangan kompetensi pegawai yang ada dengan standar kompetensi yang ditetapkan untuk masing-masing jabatan,5,1
46,A.,I.,III,iii.,d.,d. Pegawai di Unit Kerja telah memperoleh kesempatan/hak untuk mengikuti diklat maupun pengembangan kompetensi lainnya,5,1
47,A.,I.,III,iii.,e.,"e. Dalam pelaksanaan pengembangan kompetensi, unit kerja melakukan upaya pengembangan kompetensi kepada pegawai (seperti pengikutsertaan pada lembaga pelatihan, in-house training, coaching, atau mentoring)",5,1
48,A.,I.,III,iii.,f.,f. Telah dilakukan monitoring dan evaluasi terhadap hasil pengembangan kompetensi dalam kaitannya dengan perbaikan kinerja,5,1
49,A.,I.,III,iv.,f.,iv. Penetapan Kinerja Individu,4,0
50,A.,I.,III,iv.,a.,a. Terdapat penetapan kinerja individu yang terkait dengan perjanjian kinerja organisasi,5,1
51,A.,I.,III,iv.,b.,b. Ukuran kinerja individu telah memiliki kesesuaian dengan indikator kinerja individu level diatasnya,5,1
52,A.,I.,III,iv.,c.,c. Pengukuran kinerja individu dilakukan secara periodik,5,1
53,A.,I.,III,iv.,d.,d. Hasil penilaian kinerja individu telah dijadikan dasar untuk pemberian reward,5,1
54,A.,I.,III,v.,d.,v. Penegakan Aturan Disiplin/Kode Etik/Kode Perilaku Pegawai,4,0
55,A.,I.,III,v.,a.,a. Aturan disiplin/kode etik/kode perilaku telah dilaksanakan/diimplementasikan,5,1
56,A.,I.,III,vi.,a.,vi. Sistem Informasi Kepegawaian,4,0
57,A.,I.,III,vi.,a.,a. Data informasi kepegawaian unit kerja telah dimutakhirkan secara berkala,5,1
58,A.,I.,IV,vi.,a.,IV PENGUATAN AKUNTABILITAS,3,0
59,A.,I.,IV,i.,a.,i. Keterlibatan Pimpinan,4,0
60,A.,I.,IV,i.,a.,a. Unit kerja telah melibatkan pimpinan secara langsung pada saat penyusunan perencanaan,5,1
61,A.,I.,IV,i.,b.,b. Unit kerja telah melibatkan secara langsung pimpinan saat penyusunan penetapan kinerja,5,1
62,A.,I.,IV,i.,c.,c. Pimpinan memantau pencapaian kinerja secara berkala,5,1
63,A.,I.,IV,ii.,c.,ii. Pengelolaan Akuntabilitas Kinerja,4,0
64,A.,I.,IV,ii.,a.,a. Dokumen perencanaan kinerja sudah ada,5,1
65,A.,I.,IV,ii.,b.,b. Perencanaan kinerja telah berorientasi hasil,5,1
